GRID*              13451               08.1801757096E+01-1.139000015E+02+
*       -6.477069886E+01               0
GRID*              13452               08.1801757096E+01-1.139000015E+02+
*       -6.243736553E+01               0
GRID*              13453               08.1558933397E+01-1.139000015E+02+
*       -5.530103380E+01               0
GRID*              13454               08.1558933397E+01-1.139000015E+02+
*       -5.296770047E+01               0
GRID*              13455               08.3824625780E+01-1.139000015E+02+
*       -6.156960194E+01               0
GRID*              13456               08.0922870210E+01-1.139000015E+02+
*       -5.979890308E+01               0
GRID*              13457               08.5610077327E+01-1.139000015E+02+
*       -5.915247804E+01               0
GRID*              13458               08.0922870210E+01-1.139000015E+02+
*       -5.746556975E+01               0
GRID*              13459               08.3581802081E+01-1.139000015E+02+
*       -5.676660355E+01               0
GRID*              13460               08.6246140514E+01-1.139000015E+02+
*       -5.698794210E+01               0
GRID*              13461               08.7605469443E+01-1.139000015E+02+
*       -5.413247413E+01               0
GRID*              13462               08.4921256209E+01-1.139000015E+02+
*       -5.139627621E+01               0
GRID*              13463               08.1400001526E+01-1.139000015E+02+
*       -4.433333333E+01               0
GRID*              13464               08.2262324338E+01-1.139000015E+02+
*       -4.742857575E+01               0
GRID*              13465               08.2262324338E+01-1.139000015E+02+
*       -4.976190908E+01               0
GRID*              13466               01.0131362606E+02-1.124354428E+02+
*       -7.353561893E+01               0
GRID*              13467               01.0586185931E+02-1.124354248E+02+
*       -7.353563687E+01               0
GRID*              13468               09.6391952967E+01-1.124354622E+02+
*       -7.353559955E+01               0
GRID*              13469               09.1406492729E+01-1.124354819E+02+
*       -7.353557978E+01               0
GRID*              13470               08.6486046735E+01-1.124355013E+02+
*       -7.353556038E+01               0
GRID*              13471               08.1938075126E+01-1.124355192E+02+
*       -7.353554249E+01               0
GRID*              13472               01.0260680501E+02-1.108132314E+02+
*       -7.461947631E+01               0
GRID*              13473               01.0010680501E+02-1.108132572E+02+
*       -7.461946558E+01               0
GRID*              13474               01.0488093042E+02-1.135193714E+02+
*       -7.191348678E+01               0
GRID*              13475               01.0260681379E+02-1.135193762E+02+
*       -7.191347508E+01               0
GRID*              13476               01.0358774268E+02-1.124354338E+02+
*       -7.353562790E+01               0
GRID*              13477               01.0738093042E+02-1.135193714E+02+
*       -7.191348678E+01               0
GRID*              13478               01.0738093042E+02-1.124354186E+02+
*       -7.353564308E+01               0
GRID*              13479               01.0488092164E+02-1.108132197E+02+
*       -7.461948115E+01               0
GRID*              13480               01.0738092164E+02-1.108131938E+02+
*       -7.461949187E+01               0
GRID*              13481               09.7645968467E+01-1.108132699E+02+
*       -7.461946035E+01               0
GRID*              13482               09.5145968467E+01-1.108132958E+02+
*       -7.461944963E+01               0
GRID*              13483               09.8852789515E+01-1.124354525E+02+
*       -7.353560924E+01               0
GRID*              13484               01.0010681379E+02-1.135193762E+02+
*       -7.191347508E+01               0
GRID*              13485               09.7645977247E+01-1.135193815E+02+
*       -7.191346245E+01               0
GRID*              13486               09.2653238348E+01-1.108133086E+02+
*       -7.461944429E+01               0
GRID*              13487               09.0153238348E+01-1.108133345E+02+
*       -7.461943357E+01               0
GRID*              13488               09.3899222848E+01-1.124354720E+02+
*       -7.353558967E+01               0
GRID*              13489               09.5145977247E+01-1.135193815E+02+
*       -7.191346245E+01               0
GRID*              13490               09.2653247128E+01-1.135193868E+02+
*       -7.191344956E+01               0
GRID*              13491               08.7693015351E+01-1.108133472E+02+
*       -7.461942834E+01               0
GRID*              13492               08.5193015351E+01-1.108133731E+02+
*       -7.461941761E+01               0
GRID*              13493               08.8946269732E+01-1.124354916E+02+
*       -7.353557008E+01               0
GRID*              13494               09.0153247128E+01-1.135193868E+02+
*       -7.191344956E+01               0
GRID*              13495               08.7693024130E+01-1.135193921E+02+
*       -7.191343691E+01               0
GRID*              13496               08.5193024130E+01-1.135193921E+02+
*       -7.191343691E+01               0
GRID*              13497               08.2919029547E+01-1.108133847E+02+
*       -7.461941278E+01               0
GRID*              13498               08.4212060930E+01-1.124355103E+02+
*       -7.353555143E+01               0
GRID*              13499               08.0419029547E+01-1.108134106E+02+
*       -7.461940206E+01               0
GRID*              13500               08.0419038326E+01-1.124355254E+02+
*       -7.353553629E+01               0
GRID*              13501               08.2919038326E+01-1.135193969E+02+
*       -7.191342525E+01               0
GRID*              13502               08.0419038326E+01-1.135193969E+02+
*       -7.191342525E+01               0
GRID*              13503               08.6486392387E+01-1.124364850E+02+
*       -3.846541973E+01               0
GRID*              13504               08.1938186691E+01-1.124364850E+02+
*       -3.846541973E+01               0
GRID*              13505               09.1408043034E+01-1.124364850E+02+
*       -3.846541972E+01               0
GRID*              13506               09.6393489713E+01-1.124364850E+02+
*       -3.846541972E+01               0
GRID*              13507               01.0131392029E+02-1.124364850E+02+
*       -3.846541972E+01               0
