$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v1884.0.0.2302 Translator
$*                    for Simcenter Nastran version 2019.2
$*
$*             FEM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Kimiya\J-Hook\J-hook-main-Kimiya_fem1.fem
$*             SIM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Kimiya\J-Hook\J-hook-main-Kimiya_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: Linear Statics - Single Constraint
$*
$*    SOLVER INPUT FILE: j-hook-main-kimiya_sim1-solution_1.dat
$*        CREATION DATE: 19-Mar-2023
$*        CREATION TIME: 20:19:07
$*             HOSTNAME: LAPTOP-328PPGSV
GRID*              16499               01.2357492604E+00-1.114485697E+00+
*       4.6015348534E+00               0
GRID*              16500               01.3346573145E+00-1.271461981E+00+
*       4.3118845334E+00               0
GRID*              16501               01.4880803253E+00-1.735451949E+00+
*       3.8883348906E-01               0
GRID*              16502               01.4880803253E+00-1.620326626E+00+
*       5.4662710173E-01               0
GRID*              16503               01.6115268086E+00-1.545790980E+00+
*       4.8158826747E-01               0
GRID*              16504               01.4856433383E+00-2.066107139E+00+
*       2.1604183088E+00               0
GRID*              16505               01.4856433383E+00-1.895244390E+00+
*       2.2583180522E+00               0
GRID*              16506               02.4225252038E-01-9.542248143E-01+
*       -4.339306496E+00               0
GRID*              16507               01.4072121615E+00-8.597692739E-01+
*       4.5352578593E+00               0
GRID*              16508               01.4274688862E+00-7.667993015E-01+
*       4.5939448700E+00               0
GRID*              16509               01.6601759853E+00-1.027107124E+00+
*       4.4119501268E+00               0
GRID*              16510               01.5732527085E+00-9.582543216E-01+
*       4.3636022380E+00               0
GRID*              16511               04.1675283790E-01-1.145806191E+00+
*       -5.382931645E-01               0
GRID*              16512               03.4424680378E-01-1.193547534E+00+
*       -5.457474998E-01               0
GRID*              16513               02.6867260404E-01-1.190674492E+00+
*       -4.624554706E-01               0
GRID*              16514               01.1668630937E+004.3186721152E-01+
*       4.8402623399E+00               0
GRID*              16515               01.2732594820E+003.3709310798E-01+
*       4.9211486623E+00               0
GRID*              16516               01.2732594820E+003.8709310500E-01+
*       4.8711487100E+00               0
GRID*              16517               0-1.983250912E-01-1.261629051E+00+
*       -2.538525017E+00               0
GRID*              16518               0-2.178555779E-01-1.199195809E+00+
*       -2.541515421E+00               0
GRID*              16519               0-2.147122485E-01-1.203595751E+00+
*       -2.444526501E+00               0
GRID*              16520               01.5266902742E-01-1.347596810E+00+
*       -2.309268190E-01               0
GRID*              16521               01.4231577786E-02-1.350835288E+00+
*       -2.739556992E-01               0
GRID*              16522               01.0224474796E-01-1.384850654E+00+
*       -2.749622581E-01               0
GRID*              16523               0-2.919659851E-011.1492284106E+00+
*       -2.084276012E+00               0
GRID*              16524               0-3.780094638E-011.1524462050E+00+
*       -2.137509850E+00               0
GRID*              16525               0-3.867000018E-011.1904421789E+00+
*       -2.198126154E+00               0
GRID*              16526               0-3.299471933E-011.0959435499E+00+
*       -2.208403085E+00               0
GRID*              16527               0-1.449547179E-011.3484120457E+00+
*       -2.129473016E+00               0
GRID*              16528               05.1730838301E-021.3185409686E+00+
*       -1.969702578E+00               0
GRID*              16529               01.3339493760E-011.3068001937E+00+
*       -2.156279754E+00               0
GRID*              16530               04.4287111118E-021.3254362287E+00+
*       -2.106843780E+00               0
GRID*              16531               0-4.042613430E-01-1.155099849E+00+
*       -6.222615043E-01               0
GRID*              16532               0-4.215363032E-021.0847193651E+00+
*       -2.145255601E+00               0
GRID*              16533               0-2.381283756E-021.1879881685E+00+
*       -2.173562689E+00               0
GRID*              16534               0-1.430049288E-011.1217019854E+00+
*       -2.114610334E+00               0
GRID*              16535               0-3.144488827E-01-1.216229821E+00+
*       -5.015740958E-01               0
GRID*              16536               0-9.589447814E-021.4095649455E+00+
*       -2.200422570E+00               0
GRID*              16537               0-3.581418832E-01-1.130447695E+00+
*       3.7138753267E+00               0
GRID*              16538               0-1.329839288E-01-1.128217762E+00+
*       3.6108048712E+00               0
GRID*              16539               0-2.866676594E-011.0678758134E+00+
*       -6.967846713E-01               0
GRID*              16540               0-1.596567106E-011.0555318271E+00+
*       -6.365682239E-01               0
GRID*              16541               0-2.001515524E-011.0321460700E+00+
*       -7.657044739E-01               0
GRID*              16542               0-4.628858361E-015.5296472666E-02+
*       4.6334018701E+00               0
GRID*              16543               0-3.365809441E-015.7225771251E-02+
*       4.6334018701E+00               0
GRID*              16544               0-4.074041698E-011.8364091057E-01+
*       4.6334018701E+00               0
GRID*              16545               0-2.046756861E-01-1.379547504E+00+
*       -2.784209177E+00               0
GRID*              16546               0-1.966369554E-01-1.287555769E+00+
*       -2.911726566E+00               0
GRID*              16547               0-4.649292458E-01-1.130447695E+00+
*       3.5785976310E+00               0
GRID*              16548               0-1.547832724E-01-1.326316890E+00+
*       3.4316735983E+00               0
GRID*              16549               0-2.615706350E-01-1.326316890E+00+
*       3.2963959025E+00               0
GRID*              16550               03.1558099014E-016.8955348339E-01+
*       -8.660828408E-01               0
GRID*              16551               01.6436201832E-016.0584174802E-01+
*       -7.800813666E-01               0
GRID*              16552               04.4114363567E-026.5968566862E-01+
*       -7.429112174E-01               0
GRID*              16553               0-4.732182509E-02-6.425300030E-01+
*       -1.800909055E+00               0
GRID*              16554               01.5099757164E+001.7509428760E+00+
*       5.4618104684E-02               0
GRID*              16555               03.7056544194E-017.5351673028E-01+
*       -8.204520712E-01               0
GRID*              16556               02.9218897160E-017.2497937218E-01+
*       -8.002212435E-01               0
GRID*              16557               01.3651651916E-01-8.471271791E-01+
*       -2.891649814E+00               0
GRID*              16558               0-3.077502785E-01-1.246338116E+00+
*       -2.978472049E+00               0
GRID*              16559               0-3.642694973E-01-1.182350039E+00+
*       -3.027827021E+00               0
GRID*              16560               0-3.082085475E-01-1.240139011E+00+
*       -9.007258281E-01               0
GRID*              16561               0-3.387093308E-01-1.159300651E+00+
*       -8.453678939E-01               0
GRID*              16562               0-3.757649392E-01-1.244064873E+00+
*       -9.164395936E-01               0
GRID*              16563               0-4.062657225E-01-1.163226514E+00+
*       -8.610816594E-01               0
GRID*              16564               0-1.696929619E-027.0869297970E-01+
*       -7.072434159E-01               0
GRID*              16565               04.2554829093E-026.7238198858E-01+
*       -8.525432971E-01               0
GRID*              16566               07.6861322823E-029.0961861031E-01+
*       -5.278365239E-01               0
GRID*              16567               01.9588182222E-011.0268549385E+00+
*       -6.498676386E-01               0
GRID*              16568               01.9065243226E-026.3994937800E-01+
*       -5.904552407E-01               0
